I0104 06:49:05.149352    1593 serve.go:43] cloudcode_cli (Dec 16 2025 23:02:01 -0800, cl:845602954 baseline:844545565)
I0104 06:49:09.347935    1593 workspace_context.go:217] no fragments found for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tseries/offsets/test_business_hour.py in index
I0104 06:49:09.347961    1593 workspace_context.go:158] indexing file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tseries/offsets/test_business_hour.py with 58452 bytes
W0104 06:49:09.347999    1593 bm25.go:82] Tokenization failed for URI %!s(uint64=17619173154487048570): tokenizeFunc: context canceled
E0104 06:49:09.348012    1593 workspace_context.go:179] error indexing fragment for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tseries/offsets/test_business_hour.py: tokenizeFunc: context canceled
I0104 06:49:09.348379    1593 workspace_context.go:217] no fragments found for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tseries/offsets/test_business_month.py in index
I0104 06:49:09.348396    1593 workspace_context.go:158] indexing file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tseries/offsets/test_business_month.py with 6717 bytes
W0104 06:49:09.348424    1593 bm25.go:82] Tokenization failed for URI %!s(uint64=5467979792858063310): tokenizeFunc: context canceled
E0104 06:49:09.348437    1593 workspace_context.go:179] error indexing fragment for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tseries/offsets/test_business_month.py: tokenizeFunc: context canceled
I0104 06:49:09.348892    1593 workspace_context.go:217] no fragments found for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tseries/offsets/test_business_quarter.py in index
I0104 06:49:09.348917    1593 workspace_context.go:158] indexing file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tseries/offsets/test_business_quarter.py with 12591 bytes
W0104 06:49:09.348943    1593 bm25.go:82] Tokenization failed for URI %!s(uint64=13453554300796420007): tokenizeFunc: context canceled
E0104 06:49:09.348956    1593 workspace_context.go:179] error indexing fragment for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tseries/offsets/test_business_quarter.py: tokenizeFunc: context canceled
I0104 06:49:09.349387    1593 workspace_context.go:217] no fragments found for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tseries/offsets/test_business_year.py in index
I0104 06:49:09.349414    1593 workspace_context.go:158] indexing file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tseries/offsets/test_business_year.py with 6436 bytes
W0104 06:49:09.349454    1593 bm25.go:82] Tokenization failed for URI %!s(uint64=16176762821164061332): tokenizeFunc: context canceled
E0104 06:49:09.349467    1593 workspace_context.go:179] error indexing fragment for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tseries/offsets/test_business_year.py: tokenizeFunc: context canceled
I0104 06:49:09.350084    1593 workspace_context.go:217] no fragments found for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tseries/offsets/test_common.py in index
I0104 06:49:09.350115    1593 workspace_context.go:158] indexing file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tseries/offsets/test_common.py with 7406 bytes
W0104 06:49:09.350149    1593 bm25.go:82] Tokenization failed for URI %!s(uint64=16239193234958410651): tokenizeFunc: context canceled
E0104 06:49:09.350166    1593 workspace_context.go:179] error indexing fragment for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tseries/offsets/test_common.py: tokenizeFunc: context canceled
I0104 06:49:09.350457    1593 workspace_context.go:217] no fragments found for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tseries/offsets/test_custom_business_day.py in index
I0104 06:49:09.350474    1593 workspace_context.go:158] indexing file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tseries/offsets/test_custom_business_day.py with 3180 bytes
W0104 06:49:09.350692    1593 bm25.go:82] Tokenization failed for URI %!s(uint64=682082627063798473): tokenizeFunc: context canceled
E0104 06:49:09.350730    1593 workspace_context.go:179] error indexing fragment for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tseries/offsets/test_custom_business_day.py: tokenizeFunc: context canceled
I0104 06:49:09.351032    1593 workspace_context.go:217] no fragments found for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tseries/offsets/test_custom_business_hour.py in index
I0104 06:49:09.351046    1593 workspace_context.go:158] indexing file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tseries/offsets/test_custom_business_hour.py with 12312 bytes
W0104 06:49:09.351073    1593 bm25.go:82] Tokenization failed for URI %!s(uint64=6695445811949382091): tokenizeFunc: context canceled
E0104 06:49:09.351084    1593 workspace_context.go:179] error indexing fragment for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tseries/offsets/test_custom_business_hour.py: tokenizeFunc: context canceled
I0104 06:49:09.351477    1593 workspace_context.go:217] no fragments found for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tseries/offsets/test_custom_business_month.py in index
I0104 06:49:09.351498    1593 workspace_context.go:158] indexing file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tseries/offsets/test_custom_business_month.py with 13362 bytes
W0104 06:49:09.351531    1593 bm25.go:82] Tokenization failed for URI %!s(uint64=17996523493698748926): tokenizeFunc: context canceled
E0104 06:49:09.351544    1593 workspace_context.go:179] error indexing fragment for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tseries/offsets/test_custom_business_month.py: tokenizeFunc: context canceled
I0104 06:49:09.351877    1593 workspace_context.go:217] no fragments found for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tseries/offsets/test_dst.py in index
I0104 06:49:09.351890    1593 workspace_context.go:158] indexing file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tseries/offsets/test_dst.py with 9139 bytes
W0104 06:49:09.351915    1593 bm25.go:82] Tokenization failed for URI %!s(uint64=1560922865048161656): tokenizeFunc: context canceled
E0104 06:49:09.351926    1593 workspace_context.go:179] error indexing fragment for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tseries/offsets/test_dst.py: tokenizeFunc: context canceled
I0104 06:49:09.352174    1593 workspace_context.go:217] no fragments found for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tseries/offsets/test_easter.py in index
I0104 06:49:09.352194    1593 workspace_context.go:158] indexing file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tseries/offsets/test_easter.py with 1150 bytes
W0104 06:49:09.352219    1593 bm25.go:82] Tokenization failed for URI %!s(uint64=978105862484631297): tokenizeFunc: context canceled
E0104 06:49:09.352232    1593 workspace_context.go:179] error indexing fragment for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tseries/offsets/test_easter.py: tokenizeFunc: context canceled
I0104 06:49:09.352835    1593 workspace_context.go:217] no fragments found for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tseries/offsets/test_fiscal.py in index
I0104 06:49:09.352877    1593 workspace_context.go:158] indexing file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tseries/offsets/test_fiscal.py with 26732 bytes
W0104 06:49:09.352910    1593 bm25.go:82] Tokenization failed for URI %!s(uint64=2101879801330460008): tokenizeFunc: context canceled
E0104 06:49:09.352924    1593 workspace_context.go:179] error indexing fragment for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tseries/offsets/test_fiscal.py: tokenizeFunc: context canceled
I0104 06:49:09.353395    1593 workspace_context.go:217] no fragments found for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tseries/offsets/test_index.py in index
I0104 06:49:09.353411    1593 workspace_context.go:158] indexing file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tseries/offsets/test_index.py with 1147 bytes
W0104 06:49:09.353440    1593 bm25.go:82] Tokenization failed for URI %!s(uint64=11779257157426841996): tokenizeFunc: context canceled
E0104 06:49:09.353453    1593 workspace_context.go:179] error indexing fragment for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tseries/offsets/test_index.py: tokenizeFunc: context canceled
I0104 06:49:09.354235    1593 workspace_context.go:217] no fragments found for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tseries/offsets/test_month.py in index
I0104 06:49:09.354284    1593 workspace_context.go:158] indexing file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tseries/offsets/test_month.py with 23243 bytes
W0104 06:49:09.354325    1593 bm25.go:82] Tokenization failed for URI %!s(uint64=7173012949560210512): tokenizeFunc: context canceled
E0104 06:49:09.354343    1593 workspace_context.go:179] error indexing fragment for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tseries/offsets/test_month.py: tokenizeFunc: context canceled
I0104 06:49:09.355389    1593 workspace_context.go:217] no fragments found for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tseries/offsets/test_offsets.py in index
I0104 06:49:09.355415    1593 workspace_context.go:158] indexing file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tseries/offsets/test_offsets.py with 40623 bytes
W0104 06:49:09.355446    1593 bm25.go:82] Tokenization failed for URI %!s(uint64=9419715064446429348): tokenizeFunc: context canceled
E0104 06:49:09.355459    1593 workspace_context.go:179] error indexing fragment for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tseries/offsets/test_offsets.py: tokenizeFunc: context canceled
I0104 06:49:09.355851    1593 workspace_context.go:217] no fragments found for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tseries/offsets/test_offsets_properties.py in index
I0104 06:49:09.355866    1593 workspace_context.go:158] indexing file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tseries/offsets/test_offsets_properties.py with 1971 bytes
W0104 06:49:09.355892    1593 bm25.go:82] Tokenization failed for URI %!s(uint64=2777898828575100430): tokenizeFunc: context canceled
E0104 06:49:09.355904    1593 workspace_context.go:179] error indexing fragment for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tseries/offsets/test_offsets_properties.py: tokenizeFunc: context canceled
I0104 06:49:09.356923    1593 workspace_context.go:217] no fragments found for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tseries/offsets/test_quarter.py in index
I0104 06:49:09.356945    1593 workspace_context.go:158] indexing file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tseries/offsets/test_quarter.py with 11839 bytes
W0104 06:49:09.356967    1593 bm25.go:82] Tokenization failed for URI %!s(uint64=2828008501753471975): tokenizeFunc: context canceled
E0104 06:49:09.356976    1593 workspace_context.go:179] error indexing fragment for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tseries/offsets/test_quarter.py: tokenizeFunc: context canceled
I0104 06:49:09.357829    1593 workspace_context.go:217] no fragments found for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tseries/offsets/test_ticks.py in index
I0104 06:49:09.357848    1593 workspace_context.go:158] indexing file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tseries/offsets/test_ticks.py with 11548 bytes
W0104 06:49:09.357875    1593 bm25.go:82] Tokenization failed for URI %!s(uint64=1003207930080717169): tokenizeFunc: context canceled
E0104 06:49:09.357884    1593 workspace_context.go:179] error indexing fragment for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tseries/offsets/test_ticks.py: tokenizeFunc: context canceled
I0104 06:49:09.358182    1593 workspace_context.go:217] no fragments found for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tseries/offsets/test_week.py in index
I0104 06:49:09.358209    1593 workspace_context.go:158] indexing file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tseries/offsets/test_week.py with 12330 bytes
W0104 06:49:09.358236    1593 bm25.go:82] Tokenization failed for URI %!s(uint64=16978385883350709727): tokenizeFunc: context canceled
E0104 06:49:09.358248    1593 workspace_context.go:179] error indexing fragment for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tseries/offsets/test_week.py: tokenizeFunc: context canceled
I0104 06:49:09.358560    1593 workspace_context.go:217] no fragments found for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tseries/offsets/test_year.py in index
I0104 06:49:09.358580    1593 workspace_context.go:158] indexing file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tseries/offsets/test_year.py with 10455 bytes
W0104 06:49:09.358697    1593 bm25.go:82] Tokenization failed for URI %!s(uint64=3426748961908744288): tokenizeFunc: context canceled
E0104 06:49:09.358717    1593 workspace_context.go:179] error indexing fragment for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tseries/offsets/test_year.py: tokenizeFunc: context canceled
I0104 06:49:09.359210    1593 workspace_context.go:217] no fragments found for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tslibs/test_api.py in index
I0104 06:49:09.359231    1593 workspace_context.go:158] indexing file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tslibs/test_api.py with 1525 bytes
W0104 06:49:09.359288    1593 bm25.go:82] Tokenization failed for URI %!s(uint64=3084192552778505987): tokenizeFunc: context canceled
E0104 06:49:09.359309    1593 workspace_context.go:179] error indexing fragment for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tslibs/test_api.py: tokenizeFunc: context canceled
I0104 06:49:09.359815    1593 workspace_context.go:217] no fragments found for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tslibs/test_array_to_datetime.py in index
I0104 06:49:09.359838    1593 workspace_context.go:158] indexing file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tslibs/test_array_to_datetime.py with 11871 bytes
W0104 06:49:09.359859    1593 bm25.go:82] Tokenization failed for URI %!s(uint64=942720297108691950): tokenizeFunc: context canceled
E0104 06:49:09.359867    1593 workspace_context.go:179] error indexing fragment for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tslibs/test_array_to_datetime.py: tokenizeFunc: context canceled
I0104 06:49:09.360495    1593 workspace_context.go:217] no fragments found for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tslibs/test_ccalendar.py in index
I0104 06:49:09.360808    1593 workspace_context.go:158] indexing file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tslibs/test_ccalendar.py with 1903 bytes
W0104 06:49:09.360875    1593 bm25.go:82] Tokenization failed for URI %!s(uint64=3821781442518680508): tokenizeFunc: context canceled
E0104 06:49:09.360893    1593 workspace_context.go:179] error indexing fragment for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tslibs/test_ccalendar.py: tokenizeFunc: context canceled
I0104 06:49:09.361550    1593 workspace_context.go:217] no fragments found for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tslibs/test_conversion.py in index
I0104 06:49:09.361641    1593 workspace_context.go:158] indexing file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tslibs/test_conversion.py with 4555 bytes
W0104 06:49:09.361689    1593 bm25.go:82] Tokenization failed for URI %!s(uint64=7595140732606958581): tokenizeFunc: context canceled
E0104 06:49:09.361703    1593 workspace_context.go:179] error indexing fragment for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tslibs/test_conversion.py: tokenizeFunc: context canceled
I0104 06:49:09.361946    1593 workspace_context.go:217] no fragments found for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tslibs/test_fields.py in index
I0104 06:49:09.361968    1593 workspace_context.go:158] indexing file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tslibs/test_fields.py with 1352 bytes
W0104 06:49:09.361995    1593 bm25.go:82] Tokenization failed for URI %!s(uint64=2836495012478571942): tokenizeFunc: context canceled
E0104 06:49:09.362007    1593 workspace_context.go:179] error indexing fragment for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tslibs/test_fields.py: tokenizeFunc: context canceled
I0104 06:49:09.362400    1593 workspace_context.go:217] no fragments found for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tslibs/test_libfrequencies.py in index
I0104 06:49:09.362420    1593 workspace_context.go:158] indexing file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tslibs/test_libfrequencies.py with 717 bytes
W0104 06:49:09.362609    1593 bm25.go:82] Tokenization failed for URI %!s(uint64=11893579270609749759): tokenizeFunc: context canceled
E0104 06:49:09.362634    1593 workspace_context.go:179] error indexing fragment for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tslibs/test_libfrequencies.py: tokenizeFunc: context canceled
I0104 06:49:09.363042    1593 workspace_context.go:217] no fragments found for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tslibs/test_liboffsets.py in index
I0104 06:49:09.363071    1593 workspace_context.go:158] indexing file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tslibs/test_liboffsets.py with 5108 bytes
W0104 06:49:09.363106    1593 bm25.go:82] Tokenization failed for URI %!s(uint64=5105046496139837466): tokenizeFunc: context canceled
E0104 06:49:09.363119    1593 workspace_context.go:179] error indexing fragment for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tslibs/test_liboffsets.py: tokenizeFunc: context canceled
I0104 06:49:09.363476    1593 workspace_context.go:217] no fragments found for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tslibs/test_np_datetime.py in index
I0104 06:49:09.363493    1593 workspace_context.go:158] indexing file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tslibs/test_np_datetime.py with 7889 bytes
W0104 06:49:09.363523    1593 bm25.go:82] Tokenization failed for URI %!s(uint64=15509205146426807642): tokenizeFunc: context canceled
E0104 06:49:09.363538    1593 workspace_context.go:179] error indexing fragment for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tslibs/test_np_datetime.py: tokenizeFunc: context canceled
I0104 06:49:09.364238    1593 workspace_context.go:217] no fragments found for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tslibs/test_npy_units.py in index
I0104 06:49:09.364309    1593 workspace_context.go:158] indexing file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tslibs/test_npy_units.py with 922 bytes
W0104 06:49:09.364344    1593 bm25.go:82] Tokenization failed for URI %!s(uint64=6108302548398089028): tokenizeFunc: context canceled
E0104 06:49:09.364358    1593 workspace_context.go:179] error indexing fragment for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tslibs/test_npy_units.py: tokenizeFunc: context canceled
I0104 06:49:09.364799    1593 workspace_context.go:217] no fragments found for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tslibs/test_parse_iso8601.py in index
I0104 06:49:09.364816    1593 workspace_context.go:158] indexing file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tslibs/test_parse_iso8601.py with 4535 bytes
W0104 06:49:09.364847    1593 bm25.go:82] Tokenization failed for URI %!s(uint64=8433471037380820782): tokenizeFunc: context canceled
E0104 06:49:09.364860    1593 workspace_context.go:179] error indexing fragment for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tslibs/test_parse_iso8601.py: tokenizeFunc: context canceled
I0104 06:49:09.365376    1593 workspace_context.go:217] no fragments found for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tslibs/test_parsing.py in index
I0104 06:49:09.365394    1593 workspace_context.go:158] indexing file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tslibs/test_parsing.py with 13962 bytes
W0104 06:49:09.365414    1593 bm25.go:82] Tokenization failed for URI %!s(uint64=15190162462225334404): tokenizeFunc: context canceled
E0104 06:49:09.365421    1593 workspace_context.go:179] error indexing fragment for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tslibs/test_parsing.py: tokenizeFunc: context canceled
I0104 06:49:09.365757    1593 workspace_context.go:217] no fragments found for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tslibs/test_period.py in index
I0104 06:49:09.365775    1593 workspace_context.go:158] indexing file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tslibs/test_period.py with 3424 bytes
W0104 06:49:09.365799    1593 bm25.go:82] Tokenization failed for URI %!s(uint64=2204150148005918496): tokenizeFunc: context canceled
E0104 06:49:09.365813    1593 workspace_context.go:179] error indexing fragment for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tslibs/test_period.py: tokenizeFunc: context canceled
I0104 06:49:09.366376    1593 workspace_context.go:217] no fragments found for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tslibs/test_resolution.py in index
I0104 06:49:09.366402    1593 workspace_context.go:158] indexing file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tslibs/test_resolution.py with 1544 bytes
W0104 06:49:09.366429    1593 bm25.go:82] Tokenization failed for URI %!s(uint64=11429724264260144984): tokenizeFunc: context canceled
E0104 06:49:09.366442    1593 workspace_context.go:179] error indexing fragment for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tslibs/test_resolution.py: tokenizeFunc: context canceled
I0104 06:49:09.366999    1593 workspace_context.go:217] no fragments found for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tslibs/test_strptime.py in index
I0104 06:49:09.367029    1593 workspace_context.go:158] indexing file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tslibs/test_strptime.py with 3896 bytes
W0104 06:49:09.367072    1593 bm25.go:82] Tokenization failed for URI %!s(uint64=16143934945450345861): tokenizeFunc: context canceled
E0104 06:49:09.367083    1593 workspace_context.go:179] error indexing fragment for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tslibs/test_strptime.py: tokenizeFunc: context canceled
I0104 06:49:09.367368    1593 workspace_context.go:217] no fragments found for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tslibs/test_timedeltas.py in index
I0104 06:49:09.367389    1593 workspace_context.go:158] indexing file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tslibs/test_timedeltas.py with 4662 bytes
W0104 06:49:09.367415    1593 bm25.go:82] Tokenization failed for URI %!s(uint64=5263253373074366620): tokenizeFunc: context canceled
E0104 06:49:09.367428    1593 workspace_context.go:179] error indexing fragment for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tslibs/test_timedeltas.py: tokenizeFunc: context canceled
I0104 06:49:09.367946    1593 workspace_context.go:217] no fragments found for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tslibs/test_timezones.py in index
I0104 06:49:09.367965    1593 workspace_context.go:158] indexing file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tslibs/test_timezones.py with 4724 bytes
W0104 06:49:09.367995    1593 bm25.go:82] Tokenization failed for URI %!s(uint64=11142210758435819400): tokenizeFunc: context canceled
E0104 06:49:09.368011    1593 workspace_context.go:179] error indexing fragment for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tslibs/test_timezones.py: tokenizeFunc: context canceled
I0104 06:49:09.368344    1593 workspace_context.go:217] no fragments found for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tslibs/test_to_offset.py in index
I0104 06:49:09.368363    1593 workspace_context.go:158] indexing file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tslibs/test_to_offset.py with 5873 bytes
W0104 06:49:09.368388    1593 bm25.go:82] Tokenization failed for URI %!s(uint64=15247665254253674259): tokenizeFunc: context canceled
E0104 06:49:09.368400    1593 workspace_context.go:179] error indexing fragment for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tslibs/test_to_offset.py: tokenizeFunc: context canceled
I0104 06:49:09.368979    1593 workspace_context.go:217] no fragments found for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tslibs/test_tzconversion.py in index
I0104 06:49:09.369012    1593 workspace_context.go:158] indexing file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tslibs/test_tzconversion.py with 953 bytes
W0104 06:49:09.369051    1593 bm25.go:82] Tokenization failed for URI %!s(uint64=9337993157404923090): tokenizeFunc: context canceled
E0104 06:49:09.369109    1593 workspace_context.go:179] error indexing fragment for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/tslibs/test_tzconversion.py: tokenizeFunc: context canceled
I0104 06:49:09.369846    1593 workspace_context.go:217] no fragments found for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/util/conftest.py in index
I0104 06:49:09.369861    1593 workspace_context.go:158] indexing file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/util/conftest.py with 476 bytes
W0104 06:49:09.369884    1593 bm25.go:82] Tokenization failed for URI %!s(uint64=5160049194878115309): tokenizeFunc: context canceled
E0104 06:49:09.369893    1593 workspace_context.go:179] error indexing fragment for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/util/conftest.py: tokenizeFunc: context canceled
I0104 06:49:09.370493    1593 workspace_context.go:217] no fragments found for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/util/test_assert_almost_equal.py in index
I0104 06:49:09.370526    1593 workspace_context.go:158] indexing file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/util/test_assert_almost_equal.py with 16803 bytes
W0104 06:49:09.370557    1593 bm25.go:82] Tokenization failed for URI %!s(uint64=17427225726918262581): tokenizeFunc: context canceled
E0104 06:49:09.370569    1593 workspace_context.go:179] error indexing fragment for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/util/test_assert_almost_equal.py: tokenizeFunc: context canceled
I0104 06:49:09.370909    1593 workspace_context.go:217] no fragments found for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/util/test_assert_attr_equal.py in index
I0104 06:49:09.370924    1593 workspace_context.go:158] indexing file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/util/test_assert_attr_equal.py with 1045 bytes
W0104 06:49:09.370949    1593 bm25.go:82] Tokenization failed for URI %!s(uint64=3169017072997215120): tokenizeFunc: context canceled
E0104 06:49:09.370961    1593 workspace_context.go:179] error indexing fragment for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/util/test_assert_attr_equal.py: tokenizeFunc: context canceled
I0104 06:49:09.371305    1593 workspace_context.go:217] no fragments found for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/util/test_assert_categorical_equal.py in index
I0104 06:49:09.371320    1593 workspace_context.go:158] indexing file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/util/test_assert_categorical_equal.py with 2728 bytes
W0104 06:49:09.371361    1593 bm25.go:82] Tokenization failed for URI %!s(uint64=15037850315977051959): tokenizeFunc: context canceled
E0104 06:49:09.371375    1593 workspace_context.go:179] error indexing fragment for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/util/test_assert_categorical_equal.py: tokenizeFunc: context canceled
I0104 06:49:09.371861    1593 workspace_context.go:217] no fragments found for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/util/test_assert_extension_array_equal.py in index
I0104 06:49:09.371887    1593 workspace_context.go:158] indexing file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/util/test_assert_extension_array_equal.py with 3887 bytes
W0104 06:49:09.371925    1593 bm25.go:82] Tokenization failed for URI %!s(uint64=18142863784101132955): tokenizeFunc: context canceled
E0104 06:49:09.371942    1593 workspace_context.go:179] error indexing fragment for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/util/test_assert_extension_array_equal.py: tokenizeFunc: context canceled
I0104 06:49:09.372288    1593 workspace_context.go:217] no fragments found for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/util/test_assert_frame_equal.py in index
I0104 06:49:09.372308    1593 workspace_context.go:158] indexing file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/util/test_assert_frame_equal.py with 13376 bytes
